id,origin,destination
402,16,64
403,16,65
404,16,66
405,16,67
406,16,68
407,16,69
408,62,17
409,62,18
410,62,19
411,62,20
412,62,21
413,62,22
414,62,23
415,62,24
416,62,25
417,62,26
418,62,27
419,62,28
420,62,29
421,62,30
422,62,31
423,63,17
424,63,18
425,63,19
426,63,20
427,63,21
428,63,22
429,63,23
430,63,24
431,63,25
432,63,26
433,63,27
434,63,28
435,63,29
436,63,30
437,63,31
438,64,17
439,64,18
440,64,19
441,64,20
442,64,21
443,64,22
444,64,23
445,64,24
446,64,25
447,64,26
448,64,27
449,64,28
450,64,29
451,64,30
452,64,31
453,65,17
454,65,18
455,65,19
456,65,20
457,65,21
458,65,22
459,65,23
460,65,24
461,65,25
462,65,26
463,65,27
464,65,28
465,65,29
466,65,30
467,65,31
468,66,17
469,66,18
470,66,19
471,66,20
472,66,21
473,66,22
474,66,23
475,66,24
476,66,25
477,66,26
478,66,27
479,66,28
480,66,29
481,66,30
482,66,31
483,67,17
484,67,18
485,67,19
486,67,20
487,67,21
488,67,22
489,67,23
490,67,24
491,67,25
492,67,26
493,67,27
494,67,28
495,67,29
496,67,30
497,67,31
498,68,17
499,68,18
500,68,19
501,68,20
502,68,21
503,68,22
504,68,23
505,68,24
506,68,25
507,68,26
508,68,27
509,68,28
510,68,29
511,68,30
512,68,31
513,69,17
514,69,18
515,69,19
516,69,20
517,69,21
518,69,22
519,69,23
520,69,24
521,69,25
522,69,26
523,69,27
524,69,28
525,69,29
526,69,30
527,69,31
528,17,47
529,18,48
530,19,49
531,20,50
532,21,51
533,22,52
534,23,53
535,24,54
536,25,55
537,26,56
538,27,57
539,28,58
540,29,59
541,30,60
542,31,61
543,47,32
544,48,33
545,49,34
546,50,35
547,51,36
548,52,37
549,53,38
550,54,39
551,55,40
552,56,41
553,57,42
554,58,43
555,59,44
556,60,45
557,61,46
558,32,70
559,32,71
560,32,72
561,32,73
562,32,74
563,32,75
564,32,76
565,32,77
566,32,78
567,33,70
568,33,71
569,33,72
570,33,73
571,33,74
572,33,75
573,33,76
574,33,77
575,33,78
576,34,70
577,34,71
578,34,72
579,34,73
580,34,74
581,34,75
582,34,76
583,34,77
584,34,78
585,35,70
586,35,71
587,35,72
588,35,73
589,35,74
590,35,75
591,35,76
592,35,77
593,35,78
594,36,70
595,36,71
596,36,72
597,36,73
598,36,74
599,36,75
600,36,76
601,36,77
602,36,78
603,37,70
604,37,71
605,37,72
606,37,73
607,37,74
608,37,75
609,37,76
610,37,77
611,37,78
612,38,70
613,38,71
614,38,72
615,38,73
616,38,74
617,38,75
618,38,76
619,38,77
620,38,78
621,39,70
622,39,71
623,39,72
624,39,73
625,39,74
626,39,75
627,39,76
628,39,77
629,39,78
630,40,70
631,40,71
632,40,72
633,40,73
634,40,74
635,40,75
636,40,76
637,40,77
638,40,78
639,41,70
640,41,71
641,41,72
642,41,73
643,41,74
644,41,75
645,41,76
646,41,77
647,41,78
648,42,70
649,42,71
650,42,72
651,42,73
652,42,74
653,42,75
654,42,76
655,42,77
656,42,78
657,43,70
658,43,71
659,43,72
660,43,73
661,43,74
662,43,75
663,43,76
664,43,77
665,43,78
666,44,70
667,44,71
668,44,72
669,44,73
670,44,74
671,44,75
672,44,76
673,44,77
674,44,78
675,45,70
676,45,71
677,45,72
678,45,73
679,45,74
680,45,75
681,45,76
682,45,77
683,45,78
684,46,70
685,46,71
686,46,72
687,46,73
688,46,74
689,46,75
690,46,76
691,46,77
692,46,78
693,70,0
694,70,1
695,70,2
696,70,3
697,70,4
698,70,5
699,70,6
700,70,7
701,70,8
702,70,9
703,70,10
704,70,11
705,70,12
706,70,13
707,70,14
708,70,15
709,70,16
710,71,0
711,71,1
712,71,2
713,71,3
714,71,4
715,71,5
716,71,6
717,71,7
718,71,8
719,71,9
720,71,10
721,71,11
722,71,12
723,71,13
724,71,14
725,71,15
726,71,16
727,72,0
728,72,1
729,72,2
730,72,3
731,72,4
732,72,5
733,72,6
734,72,7
735,72,8
736,72,9
737,72,10
738,72,11
739,72,12
740,72,13
741,72,14
742,72,15
743,72,16
744,73,0
745,73,1
746,73,2
747,73,3
748,73,4
749,73,5
750,73,6
751,73,7
752,73,8
753,73,9
754,73,10
755,73,11
756,73,12
757,73,13
758,73,14
759,73,15
760,73,16
761,74,0
762,74,1
763,74,2
764,74,3
765,74,4
766,74,5
767,74,6
768,74,7
769,74,8
770,74,9
771,74,10
772,74,11
773,74,12
774,74,13
775,74,14
776,74,15
777,74,16
778,75,0
779,75,1
780,75,2
781,75,3
782,75,4
783,75,5
784,75,6
785,75,7
786,75,8
787,75,9
788,75,10
789,75,11
790,75,12
791,75,13
792,75,14
793,75,15
794,75,16
795,76,0
796,76,1
797,76,2
798,76,3
799,76,4
800,76,5
801,76,6
802,76,7
803,76,8
804,76,9
805,76,10
806,76,11
807,76,12
808,76,13
809,76,14
810,76,15
811,76,16
812,77,0
813,77,1
814,77,2
815,77,3
816,77,4
817,77,5
818,77,6
819,77,7
820,77,8
821,77,9
822,77,10
823,77,11
824,77,12
825,77,13
826,77,14
827,77,15
828,77,16
829,78,0
830,78,1
831,78,2
832,78,3
833,78,4
834,78,5
835,78,6
836,78,7
837,78,8
838,78,9
839,78,10
840,78,11
841,78,12
842,78,13
843,78,14
844,78,15
845,78,16
